Run 1
 4041 1.0958749497692906,
 7924 1.5703117997408231,
 5390 0.8984943981025029,
 6631 0.7151163636977863,
 2224 1.2766679077124419,
 7226 0.8424486983396838,
 981 0.8057824210255696,
 3051 1.1001350575917068,
 4318 1.109299595817178,
 9329 1.3586150572344438,
 1161 1.4096173285091516,
 2950 1.0827796636650822,
 8152 0.8205532274304155,
 6352 1.8568886786171086,
 9471 0.853094246516245,
 7308 1.183688612977058,
 3337 1.6829610896829832,
 421 1.202139218689114,
 3163 0.8242631245596512,
 6512 1.3119536922104365,
 5748 1.387812159340733,
 1939 1.3898781331465704,
 6234 1.1937228973559666,
 593 1.353283077890242,
 9913 0.900308198603294,
 636 1.0930770562454823,
 4500 0.8208628793896439,
 1819 1.2049069318449994,
 6663 1.3831339709521213,
 8143 0.8088785764743686,
 5842 1.020356582639145,
 8065 0.6471206625472614,
 4764 1.5581674714029037,
 6822 1.2065625200904824,
 3829 1.8159390618197957,
 1160 2.0408487011643985,
 6121 1.1125779445100021,
 8649 1.1191503635202882,
 2473 1.504050558972534,
 1770 1.0075119960470391,
 1372 1.1048540656810817,
 7789 1.2413271076855674,
 2277 1.5937271259646764,
 2993 0.8512151843851332,
 5483 1.247939886483716,
 2015 1.2206191592185263,
 4137 1.179032527969139,
 98 1.5215541825585825,
 5144 0.9265975111835116,
 8869 0.8137713719822195,
 6380 1.3785599540754356,
 3035 1.1121601607803602,
 6265 1.8885028160043305,
 6132 0.9091885415659079,
 8062 1.0394201462520936,
 7779 0.8009976042842946,
 7352 0.6245636190347572,
 3155 1.0235874248986232,
 6603 1.001550405237094,
 3281 1.2412181595729224,
 7137 1.392271014118053,
 422 0.7973451464044417,
 8827 0.6931671446828517,
 7519 1.0953152353576017,
 9265 0.9355364199268841,
 2353 1.5003545987406597,
 7321 0.9263118547591368,
 2963 0.7284956948044312,
 3893 1.1939775934961325,
 2074 0.9175493885590399,
 4869 1.1150845220870487,
 1241 0.8002842888440433,
 7284 0.8155789736940747,
 423 0.6223079787704039,
 3985 1.5649283986822877,
 4807 0.9829676111470995,
 614 1.232570378910696,
 762 1.2231363411318592,
 582 1.0117385240138463,
 5193 0.6281089848632532,
 5661 0.9306746849978859,
 7947 1.091520672380737,
 666 1.4898021382570077,
 6757 1.9817099737536779,
 9620 0.8078627689211005,
 1583 1.2197554412618252,
 1123 1.5631569729535177,
 3227 1.2956091411952675,
 7212 0.6216631539311255,
 9815 0.6190882325033817,
 554 1.1207893214239653,
 6640 1.1865017312055675,
 409 1.1098122992871946,
 5722 1.091471422209707,
 9292 1.286284854855829,
 5666 1.0365802662838934,
 8544 0.9928292643790447,
 4778 1.0094280629940027,
 5595 1.4832313878441787,
 8077 0.9934199640282387,
 8441 1.109741002653536,
 1210 0.8194648575595014,
 5831 0.4713707242811287,
 574 1.484785870207999,
 8778 1.4872282811304283,
 9406 1.1900198139862819,
 4448 1.5890959767881716,
 9701 1.1642449693361883,
 1955 1.6862985154262238,
 4265 1.7721663745022993,
 3689 1.5269882505886192,
 1692 1.6761391723551329,
 6931 1.191835318004545,
 5240 1.00044099353328,
 7024 1.1890019394296742,
 6342 1.0259540963511127,
 7225 1.1095805954400217,
 595 1.312009439005212,
 1637 1.1984613837465878,
 1784 1.2859293481135121,
 7585 1.0499921998824666,
 124 0.7537234245420416,
 4438 1.3098801161383506,
 4736 1.179804326441144,
 4054 0.9160959524911123,
 747 0.8948277237553711,
 4611 0.7148375855110595,
 7914 0.9027490823704731,
 3601 1.6309837640977696,
 5106 1.2575651319328027,
 2725 1.0142733797912886,
 3701 1.3595027667718391,
 5156 1.3098525787329391,
 9529 1.3966551700599108,
 7655 1.0312289967231127,
 5133 1.192655686742431,
 2709 1.1966538759361613,
 9283 0.89589971189404,
 3677 0.862835788032828,
 9668 1.1140507954522232,
 4695 0.7153623464751209,
 3104 1.2081079089784785,
 6839 0.9128743337889734,
 6006 0.24146369875838766,
 3489 1.4699358883088323,
 9500 0.9955366275002628,
 171 0.34792633452448196,
 2541 1.0079655592205674,
 1243 0.640394741314417,
 6387 1.0194202515060058,
 2676 1.193844224602856,
 2449 0.791934571730316,
 8123 1.279758434787749,
 2682 0.7010134354300362,
 2555 1.0309016233292163,
 7905 1.1121794220443078,
 7853 1.37421292050576,
 3598 0.8121827869303291,
 4987 0.8287649417885009,
 8647 1.1879154582782125,
 8067 1.6755952374247642,
 87 1.0034611081000715,
 4628 1.4636769253531523,
 169 1.40114496968556,
 5306 0.6185933197295672,
 5986 0.808482942614788,
 4776 1.4867347969632811,
 5990 1.4162046127009393,
 7644 1.396986785206546,
 9534 1.2161566047287315,
 6986 0.9098337944189133,
 2954 0.6113791008256634,
 1642 1.0014973922125927,
 4076 1.571797211724973,
 3832 1.1163382895207439,
 2621 1.0530969722988242,
 7301 0.9145086849714827,
 1363 1.1175677832657738,
 4603 0.9280279341862964,
 5426 1.2996941558115012,
 3381 1.209567235618764,
 7809 1.4182248164159572,
 2645 1.0834825301852749,
 8564 1.504370295227247,
 6761 0.6201566299659221,
 7925 1.6866253397934088,
 653 1.4020985175090628,
 2506 1.3946697373474097,
 9876 0.7176483921791131,
 6338 0.8881600293094479,
 1480 1.011374185303089,
 3335 0.9142975193081291,
 5926 0.8155543566229728,
 8237 0.3322225409661544,
 679 1.187614980813808,
 9317 1.3051508587323113,
 6169 1.6873020092404802,
 4141 1.319193703482415,
 4817 1.0285715928523544,
 5230 1.2131333299687683,
 7103 1.089909116392349,
 843 0.9143119577933498,
 8813 1.2672429917870136,
 6348 0.9173727706729569,
 3234 1.296435618345914,
 8792 1.6891749713593573,
 6652 1.4735695737556262,
 9490 1.2957287244442568,
 8111 1.1287414905695492,
 4053 1.585852495441267,
 2972 1.2859072952946269,
 6620 0.7335989660844227,
 160 1.465879813620066,
 8324 0.8336289645804448,
 9242 0.9104209532352471,
 9927 0.9042738633138495,
 5660 1.0500518189050942,
 2808 1.6999136973988875,
 30 1.3956498635310381,
 5140 0.712453032333761,
 7724 1.2428151963433658,
 6908 1.2838135659048828,
 7673 1.387533736384743,
 4310 0.6324840955567547,
 7920 0.7285990000683391,
 1896 1.3691748732610574,
 400 1.0238573761286867,
 7669 1.424861680926403,
 8611 1.385203988339299,
 6543 0.9980589041836003,
 6936 0.5310806018863823,
 8767 0.7579563526184707,
 6106 1.5081563326828524,
 3901 1.386410531167777,
 767 1.1000526048886705,
 896 0.8444225946785033,
 2117 1.4733902467900022,
 5025 1.0217720434714381,
 7506 1.1899498291374246,
 928 1.559741521617683,
 6639 1.1894363622621564,
 6195 1.2935781450060102,
 5825 1.5921521867749,
 2083 1.1797625808262702,
 1615 1.0835321959819977,
 2967 0.5324307938476399,
 3449 0.9200143091443629,
 6845 1.1264929963954655,
 2770 0.9944697789182553,
 2151 1.2642356513005466,
 4296 1.1109477124198541,
 1335 1.318251650338246,
 696 1.1995027095654751,
 3003 0.5215033782034597,
 6308 1.367790032408941,
 2090 1.5905893576456709,
 7128 1.019343274775077,
 1027 1.1163110443031534,
 4838 0.5356965228966328,
 5697 0.8076748843504907,
 2354 0.626100330143908,
 7904 0.7656112482698098,
 6331 0.7199633849642108,
 2275 1.28865105694003,
 9651 0.7138395463479751,
 8488 0.24429855972025527,
 5251 0.8391399434195465,
 7607 1.325946782083966,
 4236 1.2251560862331083,
 8439 0.7041328641164801,
 7129 0.9354705517437185,
 7980 0.6150197500650533,
 8314 1.5567510887004796,
 1841 1.4674186899877348,
 3024 0.9190656810547737,
 2720 1.4030709131563777,
 4453 0.8377120595414952,
 5542 1.295890224616829,
 8512 0.9156766458648561,
 9448 1.6004473537404795,
 9536 1.291561048612979,
 9648 0.5410293818288515,
 9946 1.3018784669390078,
 9093 1.282334755164851,
 8779 1.1700881925399793,
 2959 1.2109468311185148,
 8150 1.5658888071060721,
 1787 1.2492354199078206,
 3461 1.1125026188796294,
 2756 0.9993357613187722,
 738 1.2794615361676338,
 7331 1.13089400961513,
 2101 1.003022636419846,
 9377 0.8027478109948154,
 4193 0.8176452488659118,
 8534 1.0100119111475652,
 6735 0.7215400377225417,
 5002 0.9719307381268856,
 2289 1.3823204542543557,
 809 0.8096796488255208,
 509 0.9057403259239579,
 6055 1.2179154164542112,
 4793 0.8028274214007737,
 6299 1.0194324474726926,
 7646 0.6311290061453766,
 3626 1.2084787847560823,
 7543 1.3925945535992452,
 9393 1.0872606768969248,
 6410 1.6828750827566168,
 7246 1.056174556004016,
 736 1.1409368269524844,
 9157 1.1013479224717055,
 5647 0.5403349860738519,
 2242 1.2855349811299412,
 3375 1.1102855201055903,
 8161 0.7386992399981617,
 6229 0.8661430561343533,
 7664 0.922220678822498,
 2590 1.3101285553847424,
 5102 0.8027483738733661,
 1263 1.2133487413824553,
 1199 0.9053763462263035,
 4712 1.003690601262064,
 207 1.1190841828109295,
 3628 0.7139148892215832,
 5540 1.199972227559814,
 9684 0.8258142543772876,
 4311 1.021470182717209,
 9052 0.7214711317248734,
 1999 1.325464700960564,
 7249 0.8045481049947456,
 8684 1.2997853560433332,
 1924 0.9052891439259806,
 4553 1.1796967335666493,
 8301 0.9292843897325715,
 9752 1.1144944471834295,
 6965 1.4783034256895236,
 874 0.9116233848278105,
 5114 1.0008953232795341,
 6382 1.3002428584418588,
 8934 1.0788343409570107,
 4018 1.121522142702542,
 6171 1.3433281875414906,
 6316 1.088624978727428,
 434 1.0094627217309764,
 5410 1.1055196674773964,
 8379 0.7189276028945997,
 1511 1.416209697082869,
 4822 1.4284959629593523,
 6687 1.6785384037615019,
 9429 1.1130256789567987,
 3470 1.4725514748931448,
 9844 1.5273562032721992,
 9980 1.0126692326338533,
 4594 1.0978620730810298,
 1130 0.584589228958861,
 6763 1.0197969903374846,
 2258 0.9400584697417987,
 3707 0.7437499803814328,
 1472 1.0944813417294683,
 7895 0.9402696537418624,
 4255 0.7336336957892489,
 5957 1.4485614330382452,
 3497 1.087849689660309,
 8524 1.1969162485205247,
 5728 0.949697682538504,
 6335 1.9466476682388445,
 690 1.6730735183880265,
 1881 0.8133594559390386,
 9240 0.6217425469470317,
 2447 1.3976730351151496,
 8798 1.1898120380143373,
 7568 1.0371032726548315,
 6494 1.30064929438514,
 6129 0.9267954790524717,
 5769 1.0048397623708538,
 4572 0.9406940846548413,
 8108 1.0068747659464994,
 194 0.9137738649759627,
 4317 1.0889056866334141,
 8620 0.7158023610593471,
 3760 1.8867493475858776,
 3394 1.3983414894539643,
 1047 1.1389649969887836,
 7917 1.710931214702706,
 3401 1.1032501959750418,
 9184 1.3996942623579198,
 511 0.9553602058367997,
 8783 0.9691789762111537,
 3114 0.9965361577129755,
 73 1.3089903485377017,
 1517 0.6202119158247462,
 2312 1.1805407958070466,
 3056 1.022469868329625,
 7791 0.6401970448792574,
 5623 0.8126076091053105,
 2293 1.0847286344304021,
 7167 1.0348240489400022,
 2391 1.2762937820185574,
 2515 1.1047315307763719,
 2284 1.1018411499019731,
 486 0.9933703172352032,
 2080 0.7113324955041613,
 3502 0.5539875812556304,
 2502 1.0728365027941618,
 1507 0.3380814139068356,
 4730 1.04792292376034,
 5982 1.0049620001655595,
 9357 1.11515572584285,
 5121 1.2298513756208447,
 2241 0.9955341261953868,
 3766 0.9054503747471998,
 5171 1.131500166447844,
 9608 1.2881623256141694,
 2486 0.8949617178805671,
 4769 1.6041364644615839,
 9225 1.01082346433053,
 4522 1.2817986883750916,
 3729 0.7223862629205466,
 8440 0.7644342112775381,
 2172 1.2810557759132604,
 4294 1.3864694855492468,
 1379 0.8167475492712143,
 336 1.0903372325681402,
 2918 0.9964569394524051,
 96 1.203951888526032,
 9005 1.740277372734984,
 1758 1.089213241463514,
 8100 0.8089974407433939,
 6488 0.9120384373691974,
 2448 1.3084556950935076,
 4968 1.162920815173146,
 837 1.330954076686598,
 2459 0.931663764709288,
 1136 0.7182979585997179,
 6085 1.6535102974352323,
 5366 0.8353328503370352,
 1915 1.796610565701198,
 5196 0.8085289553527755,
 937 1.8075005568694356,
 2183 1.1061064355866586,
 6326 1.2792960012861132,
 6184 0.7949156995129482,
 6924 1.6834405551107645,
 7541 1.5563197947439693,
 4936 1.127143490471469,
 8469 0.9996402592406746,
 1935 0.8030885409772623,
 6879 0.7930996523933559,
 10 0.7204363504135916,
 5143 1.193938670538159,
 660 1.3914218405938197,
 5658 0.8004501868290194,
 2928 1.1076287077062343,
 3536 1.2686115809796996,
 4435 1.9240614281229909,
 7471 1.4940073301336758,
 2414 1.6349683698222608,
 7363 0.9990478871447097,
 7850 1.3317519534911615,
 7319 1.3772792132090284,
 3570 1.9364291003194853,
 3841 1.265211180131974,
 5578 1.0959351670495847,
 5645 0.5345241652267313,
 9678 0.8078999809807075,
 272 0.3321609227384244,
 8163 2.0340370726416173,
 8516 1.1924624500091987,
 3112 1.2403076055878637,
 499 1.0147270418791299,
 6362 1.3057866915743475,
 9733 1.2161935173132972,
 3824 0.9996402297916557,
 9216 1.2006064739286666,
 7392 0.7223935653715882,
 488 0.6423853508015406,
 5772 1.429504266041921,
 6029 0.540819687716813,
 8805 0.9074013244905217,
 3793 0.7366142115220234,
 4876 1.1347770101043848,
 903 0.629629646212701,
 2206 1.0260659780978385,
 1853 0.556562572851824,
 6572 1.2124800049073907,
 386 1.5191765597360913,
 1738 1.6497804330220422,
 6259 0.9354576386300363,
 2546 1.100089290349804,
 2466 0.6339837139538496,
 3485 0.8283772034765459,
 2612 0.524593180893891,
 2032 1.162634083479243,
 8106 0.8982854717066644,
 8402 0.9338656613228516,
 2164 1.394932972593274,
 9449 1.1519212865124357,
 3825 1.014729319794007,
 6618 1.1221462437447438,
 4439 1.0071555365471951,
 8376 0.6252686036586869,
 8124 0.8085492198900588,
 7760 1.2865522573792043,
 270 1.1770461081818242,
 2943 1.411434214212861,
 9714 1.2957912642056018,
 2557 1.277853065194776,
 7977 0.9262936082929046,
 576 1.1203004362565618,
 1745 0.9948768052753251,
 2415 0.6307454505034301,
 3860 1.217849011439335,
 2057 1.224356367623773,
 6546 1.300996492699337,
 1576 0.8294119083236356,
 7851 1.0289301786928413,
 5120 0.9485636696863615,
 8119 0.9365244304727783,
 6450 0.727579892277985,
 2383 1.1075270060935458,
 2522 1.3714234159852872,
 717 1.0932478689149097,
 9762 0.6335498621918687,
 9354 1.0737744024085232,
 543 1.57409009710142,
 3322 1.3751483618662308,
 4110 0.9443771406842738,
 4607 0.9145384435357791,
 2203 1.8461671020894952,
 9048 1.4735225755333383,
 7704 1.0942570413645425,
 6964 1.2626697912020024,
 6642 0.6267029885866543,
 271 0.9066812618147385,
 2578 1.1124220078882598,
 4452 0.8083068063569501,
 8365 1.7668595158417306,
 4750 1.297415206763127,
 9976 1.0967880617451018,
 3483 0.9040364829149606,
 9721 1.1738315806235309,
 3365 1.109255218319857,
 1934 1.6035138935655266,
 9996 0.9051533466218404,
 5589 1.1289988772566415,
 3038 1.098043509394505,
 3782 0.9287976249633714,
 18 1.2310248875434366,
 2519 1.0195938835567715,
 9515 0.9115172154794271,
 5775 1.537422245269607,
 9780 1.3139004605609157,
 1432 0.720433816393274,
 395 0.8377571185398318,
 1683 1.184093516566691,
 4852 1.3780529967863726,
 7927 1.5328034411688654,
 8406 1.1184392310633169,
 7500 1.0199172390032616,
 2751 0.9889626825657206,
 403 1.0967384747876758,
 2389 1.0265855354543552,
 5910 1.378089690520949,
 9944 1.1900932572225946,
 2503 1.2727726125100445,
 4249 0.801401906387467,
 1257 1.3095997641081485,
 9999 0.8299522159150494,
 8619 1.2834836391906692,
 8453 0.5371311847637692,
 8492 0.7069577934590041,
 2309 1.3862823156055175,
 469 1.1957339219693524,
 4489 1.1875330465576452,
 1681 1.0942939715976696,
 9746 0.7479597085012926,
 6176 1.1049026748728574,
 8610 1.3665845116829474,
 7094 0.9388704083021604,
 1279 1.201455416233216,
 9220 0.3566875340140889,
 3407 0.8042588649043348,
 8033 1.301934497896971,
 6601 1.0994016450695487,
 2936 0.8160484959773077,
 8604 1.3955068925219147,
 7955 1.14491723773005,
 1959 1.2760107942445424,
 3644 0.9390107939585484,
 6021 1.111575776658019,
 3317 0.9249349714249543,
 6198 1.1984123230101862,
 105 0.907646923750827,
 3294 1.1004717668009052,
 5608 0.7478478541610816,
 5117 1.6961262974423985,
 3386 1.3364595222334215,
 8409 1.5289862034703188,
 6478 1.011053517111842,
 7281 1.6932785512945037,
 185 1.0757989749474688,
 1780 1.6915640754404082,
 5394 1.107269758813462,
 4312 0.520499256842031,
 3584 0.7299119939312777,
 3175 1.4877331445515134,
 5067 1.0340900834924642,
 2663 0.7252440961239424,
 4900 0.7190661195680935,
 52 1.1177218898095171,
 2545 0.8201614938380624,
 2271 0.9300167708210174,
 7458 1.1014302683164419,
 9501 1.4709191168926568,
 7780 1.636981560527204,
 6201 1.9588831029914253,
 6131 1.108230323082825,
 1051 1.4018404478627735,
 4598 1.001889917336479,
 6604 0.5519058460872239,
 8355 1.1013718014143854,
 2299 1.1170945763085744,
 6990 1.097773093627312,
 8996 1.478183199129664,
 7627 0.8154461207773849,
 5435 0.7501694247460176,
 6135 1.475429294653216,
 9855 0.7154424850718792,
 545 1.554526095185067,
 9440 1.0149516135642447,
 1757 1.5180839700942945,
 4899 1.3171294083909497,
 6611 1.4971503186762318,
 2670 1.709259416926736,
 5832 0.9232079990507228,
 2086 1.549739065712034,
 7327 1.1818548865536458,
 1817 0.900965251722365,
 1568 1.3282890665151275,
 1809 1.2876370464901195,
 7707 1.1946306168493666,
 5524 0.8426090207454724,
 8463 1.57772220071414,
 4577 0.9908995275014436,
 5199 1.0813420270397573,
 1415 1.1785101648547693,
 9516 0.8354589275609415,
 6174 0.43008916914213813,
 5370 1.1100361596231074,
 6999 0.9315858740378221,
 9070 1.1235722471380563,
 3442 1.381268774699357,
 5945 0.9180306908158229,
 633 0.9033090114134479,
 4208 1.295367716020675,
 9934 1.1019332232785413,
 8774 0.6078909677932075,
 2880 1.3481456085003065,
 9073 0.9156067226581136,
 7833 0.5184510287814029,
 9374 1.0183807736716115,
 5407 0.9964881583406361,
 2899 1.865651031131978,
 1834 0.9833461030976975,
 6775 0.9082388822892231,
 9656 1.0119682715931502,
 5070 1.0792556325072589,
 3052 0.8292962656747239,
 6971 0.7005410580354829,
 7359 0.7179208926399837,
 114 1.2002267707248047,
 4641 1.0173497273342655,
 1275 1.6817664386886,
 4202 0.8200915777165387,
 9992 0.8966144472117622,
 2279 0.9341962197274438,
 2445 1.0272066351529714,
 1099 1.1762680608457792,
 8343 0.913823653414782,
 4348 1.1034544695384483,
 2991 1.4718995141181421,
 968 0.5287429492810226,
 5820 1.2730017474520885,
 5687 2.3624083996223435,
 3670 0.7284009483478397,
 9204 1.1129698870492475,
 4861 1.6577530995742298,
 8358 1.0101295927454068,
 3924 1.2171007936863443,
 2691 1.0273476142859799,
 2933 0.721881511993736,
 253 1.1290333095588003,
 4433 1.092268251591796,
 4667 1.2993429506203784,
 2861 0.7140639832238606,
 1503 1.582996374276798,
 7244 1.7426275895609094,
 3042 1.8626711231543398,
 1589 1.1263765632281448,
 1236 1.0880969999862193,
 5539 0.8274346279355299,
 5601 1.3474467716044547,
 4398 0.8291458410201098,
 6479 1.2022774286058213,
 1297 0.8065822395689022,
 2771 1.0092715859810333,
 612 1.4358787021079875,
 3283 0.9950681478295154,
 3895 1.0352981309614073,
 3884 1.4970939057506836,
 1474 1.5768343102302007,
 6278 1.1338546370433487,
 1338 1.530771063271574,
 2796 1.3810962799298816,
 4613 0.8137365567101423,
 4935 1.328470334016914,
 9537 1.0946769845390325,
 7323 0.9523691408503173,
 5811 1.2405558545189013,
 1962 1.3280407020474334,
 3700 1.2988899352926848,
 8261 1.2799287205460226,
 9857 0.9868560162321129,
 5289 1.048635402273733,
 7548 1.1061395351639653,
 9545 0.6392312662280497,
 5562 1.31071291084172,
 2863 1.2998706060363872,
 5208 1.1205178748220317,
 9693 0.696486167685335,
 6665 1.265058669295254,
 7100 0.8208061833199879,
 4329 1.8399964639602497,
